# Each requirement must have exactly one matching immutable review pin. The
# audit treats these pins as evidence, not descriptive comments:
# reviewed_pr_pin	repo	head	base	reviewed_pr_number	reviewed_head_sha
# Every required check requires a typed authority pin. GitHub Actions checks
# additionally bind the exact workflow and exact-head pull_request run:
# required_check_provenance_pin	repo	head	base	check_name	kind	actor_id	actor_slug	authority_id	authority_value
# A commit status whose GitHub REST creator is explicitly null uses - for both
# actor fields and remains pinned to its exact HTTPS target origin.
# repo	head	base	required_state	required_checks
# reviewed_pr_pin	soramitsu/fearless-Android	codex/android-universal-wallet-readiness	develop	1257	fe4b4a5907db9ebe50b2a11148ffeadf257862de
# required_check_provenance_pin	soramitsu/fearless-Android	codex/android-universal-wallet-readiness	develop	validate	github-actions	15368	github-actions	302424772	.github/workflows/branch-flow.yml
# required_check_provenance_pin	soramitsu/fearless-Android	codex/android-universal-wallet-readiness	develop	build-and-test	github-actions	15368	github-actions	183293217	.github/workflows/android-ci.yml
soramitsu/fearless-Android	codex/android-universal-wallet-readiness	develop	merged	validate,build-and-test
# reviewed_pr_pin	soramitsu/fearless-Android	codex/android-xcm-evidence-release-commit	develop	1258	38fb2f3b328e3a041c15e253b0abafe405ef8314
# required_check_provenance_pin	soramitsu/fearless-Android	codex/android-xcm-evidence-release-commit	develop	validate	github-actions	15368	github-actions	302424772	.github/workflows/branch-flow.yml
# required_check_provenance_pin	soramitsu/fearless-Android	codex/android-xcm-evidence-release-commit	develop	build-and-test	github-actions	15368	github-actions	183293217	.github/workflows/android-ci.yml
soramitsu/fearless-Android	codex/android-xcm-evidence-release-commit	develop	merged	validate,build-and-test
# reviewed_pr_pin	soramitsu/fearless-Android	codex/android-production-consolidated-20260731	develop	1260	20c0ac22cc66475702805094dda6b2a8d6131839
# required_check_provenance_pin	soramitsu/fearless-Android	codex/android-production-consolidated-20260731	develop	validate	github-actions	15368	github-actions	302424772	.github/workflows/branch-flow.yml
# required_check_provenance_pin	soramitsu/fearless-Android	codex/android-production-consolidated-20260731	develop	build-and-test	github-actions	15368	github-actions	183293217	.github/workflows/android-ci.yml
# required_check_provenance_pin	soramitsu/fearless-Android	codex/android-production-consolidated-20260731	develop	Validate IAS candidate; trusted develop dispatch may hand off	github-actions	15368	github-actions	323721421	.github/workflows/android-internal-app-sharing.yml
soramitsu/fearless-Android	codex/android-production-consolidated-20260731	develop	merged	validate,build-and-test,Validate IAS candidate; trusted develop dispatch may hand off
# reviewed_pr_pin	soramitsu/fearless-iOS	codex/ios-universal-wallet-readiness	develop	1300	f66b74f2c57eafd609534448b6b93f926ca10da5
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/ios-universal-wallet-readiness	develop	validate	github-actions	15368	github-actions	302420486	.github/workflows/branch-flow.yml
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/ios-universal-wallet-readiness	develop	build	github-actions	15368	github-actions	7452438	.github/workflows/codecov.yml
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/ios-universal-wallet-readiness	develop	continuous-integration/jenkins/pr-merge	github-actions	15368	github-actions	7452438	.github/workflows/codecov.yml
soramitsu/fearless-iOS	codex/ios-universal-wallet-readiness	develop	merged	validate,build,continuous-integration/jenkins/pr-merge
# reviewed_pr_pin	soramitsu/fearless-iOS	codex/ios-transaction-builder-ci-gate	develop	1301	eb73120047b5d1dc499e93fde6e7231b042f02eb
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/ios-transaction-builder-ci-gate	develop	validate	github-actions	15368	github-actions	302420486	.github/workflows/branch-flow.yml
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/ios-transaction-builder-ci-gate	develop	build	github-actions	15368	github-actions	7452438	.github/workflows/codecov.yml
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/ios-transaction-builder-ci-gate	develop	continuous-integration/jenkins/pr-merge	github-actions	15368	github-actions	7452438	.github/workflows/codecov.yml
soramitsu/fearless-iOS	codex/ios-transaction-builder-ci-gate	develop	merged	validate,build,continuous-integration/jenkins/pr-merge
# reviewed_pr_pin	soramitsu/fearless-iOS	codex/ios-production-consolidated-20260731	develop	1303	ddb3b9e00d78f83f33c7bc75adb19deebbf39dea
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/ios-production-consolidated-20260731	develop	validate	github-actions	15368	github-actions	302420486	.github/workflows/branch-flow.yml
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/ios-production-consolidated-20260731	develop	build	github-actions	15368	github-actions	7452438	.github/workflows/codecov.yml
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/ios-production-consolidated-20260731	develop	continuous-integration/jenkins/pr-merge	github-actions	15368	github-actions	7452438	.github/workflows/codecov.yml
soramitsu/fearless-iOS	codex/ios-production-consolidated-20260731	develop	merged	validate,build,continuous-integration/jenkins/pr-merge
# The September integration candidate contains the prior consolidated source plus
# migration, TON, transport and final signing guards. Draft is not approval.
# reviewed_pr_pin	soramitsu/fearless-iOS	codex/testflight-redesign-2026.8.17	develop	1304	6f200597f1ec17ec296cd240e6adc77dba9f4121
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/testflight-redesign-2026.8.17	develop	validate	github-actions	15368	github-actions	302420486	.github/workflows/branch-flow.yml
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/testflight-redesign-2026.8.17	develop	release-contracts	github-actions	15368	github-actions	320731655	.github/workflows/ios-release-safety.yml
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/testflight-redesign-2026.8.17	develop	build	github-actions	15368	github-actions	7452438	.github/workflows/codecov.yml
# required_check_provenance_pin	soramitsu/fearless-iOS	codex/testflight-redesign-2026.8.17	develop	continuous-integration/jenkins/pr-merge	github-actions	15368	github-actions	7452438	.github/workflows/codecov.yml
soramitsu/fearless-iOS	codex/testflight-redesign-2026.8.17	develop	merged	validate,release-contracts,build,continuous-integration/jenkins/pr-merge
# PR81 targets another SDK/storage line; PR82 is the exact-wallet-base integration candidate.
# These identities require independent review, protected-base CI and merge; draft publication is not approval.
# reviewed_pr_pin	soramitsu/shared-features-spm	codex/ios-production-dependency-source	feature/neon-fix-fearless	82	9a91c22b9baa60f7237637a032d4c29159b8e16b
# required_check_provenance_pin	soramitsu/shared-features-spm	codex/ios-production-dependency-source	feature/neon-fix-fearless	native-compatibility	github-actions	15368	github-actions	364058745	.github/workflows/ios-production-source.yml
# required_check_provenance_pin	soramitsu/shared-features-spm	codex/ios-production-dependency-source	feature/neon-fix-fearless	continuous-integration/jenkins/pr-merge	commit-status	-	-	-	https://jenkins.soramitsu.co.jp
soramitsu/shared-features-spm	codex/ios-production-dependency-source	feature/neon-fix-fearless	merged	native-compatibility,continuous-integration/jenkins/pr-merge
# reviewed_pr_pin	soramitsu/fearless-wallet-web	codex/web-bitcoin-broadcast-evidence	develop	1061	315f2af5b2fb12fd5816404538827bc2d58b1719
# required_check_provenance_pin	soramitsu/fearless-wallet-web	codex/web-bitcoin-broadcast-evidence	develop	validate	github-actions	15368	github-actions	302056388	.github/workflows/branch-flow.yml
# required_check_provenance_pin	soramitsu/fearless-wallet-web	codex/web-bitcoin-broadcast-evidence	develop	verify	github-actions	15368	github-actions	302056389	.github/workflows/ci.yml
soramitsu/fearless-wallet-web	codex/web-bitcoin-broadcast-evidence	develop	merged	validate,verify
# reviewed_pr_pin	soramitsu/fearless-wallet-web	codex/web-bitcoin-canonical-indexer-evidence	develop	1062	ff326cc9260b6baffc505c902d414cc1e019f693
# required_check_provenance_pin	soramitsu/fearless-wallet-web	codex/web-bitcoin-canonical-indexer-evidence	develop	validate	github-actions	15368	github-actions	302056388	.github/workflows/branch-flow.yml
